Imatest,24.2.6, Master, SFR
0.6410, 5153.78, 1.2453, 1.7042, 1.2317, 1.0974, 1.2453
0.6431, 5170.25, 1.1588, 1.5731, 1.0047, 1.7172, 1.1588
0.6451, 5186.71, 0.4173, 0.5881, 0.3570, 1.0181, 0.4173
0.6472, 5203.18, 1.1178, 2.0000, 0.9071, 1.5298, 1.1178
0.6492, 5219.65, 0.7661, 1.6124, 0.5941, 1.2782, 0.7661
0.6513, 5236.11, 0.8290, 0.8259, 0.8280, 1.2384, 0.8290
0.6533, 5252.58, 1.3789, 1.1875, 1.4645, 1.1223, 1.3789
0.6554, 5269.04, 1.0999, 1.2932, 1.2907, 0.2974, 1.0999
0.6574, 5285.51, 0.2711, 1.9312, 0.6243, 0.4728, 0.2711
0.6594, 5301.97, 0.8621, 2.0000, 0.8447, 1.0540, 0.8621
0.6615, 5318.44, 1.7095, 1.8291, 1.7022, 1.9903, 1.7095
0.6635, 5334.91, 1.1187, 1.1092, 1.0809, 1.6883, 1.1187
0.6656, 5351.37, 0.2104, 0.5116, 0.2819, 0.7013, 0.2104
0.6676, 5367.84, 0.6529, 0.6371, 0.7854, 0.4658, 0.6529
0.6697, 5384.30, 0.2100, 0.6947, 0.2344, 0.8662, 0.2100
0.6717, 5400.77, 0.2782, 0.3022, 0.2908, 0.8680, 0.2782
0.6738, 5417.23, 1.1335, 1.7143, 1.0271, 0.8936, 1.1335
0.6758, 5433.70, 1.5889, 2.0000, 1.4325, 0.9537, 1.5889
0.6779, 5450.17, 1.1317, 2.0000, 1.2901, 0.5100, 1.1317
0.6799, 5466.63, 0.5410, 1.7186, 0.5835, 0.3796, 0.5410
0.6820, 5483.10, 0.6671, 0.5232, 0.7629, 0.8169, 0.6671
0.6840, 5499.56, 1.9568, 1.7504, 2.0000, 0.9515, 1.9568
0.6861, 5516.03, 1.5550, 0.6882, 1.8021, 1.4172, 1.5550
0.6881, 5532.49, 1.1190, 0.6323, 1.4166, 1.0650, 1.1190
0.6902, 5548.96, 1.6618, 1.8716, 1.8088, 0.2273, 1.6618
0.6922, 5565.43, 1.7607, 1.9230, 1.8024, 1.1089, 1.7607
0.6943, 5581.89, 1.5287, 1.8299, 1.3961, 2.0000, 1.5287
0.6963, 5598.36, 0.8676, 1.4373, 0.6543, 1.6840, 0.8676
0.6984, 5614.82, 0.7898, 2.0000, 0.6221, 1.1689, 0.7898
0.7004, 5631.29, 1.4514, 2.0000, 1.1420, 1.4294, 1.4514
0.7025, 5647.75, 1.2991, 1.8611, 1.4143, 0.5494, 1.2991
0.7045, 5664.22, 1.4479, 1.7166, 1.5437, 0.5230, 1.4479
0.7066, 5680.69, 1.6714, 2.0000, 1.5972, 0.4384, 1.6714
0.7086, 5697.15, 1.5981, 2.0000, 1.5383, 0.8280, 1.5981
0.7106, 5713.62, 1.2183, 2.0000, 1.3687, 1.4432, 1.2183
0.7127, 5730.08, 0.6166, 1.7142, 0.8668, 0.7343, 0.6166
0.7147, 5746.55, 0.4374, 0.0404, 0.6028, 0.5769, 0.4374
0.7168, 5763.02, 0.2331, 0.3949, 0.2540, 1.2555, 0.2331
0.7188, 5779.48, 1.1310, 1.8775, 1.0575, 0.4044, 1.1310
0.7209, 5795.95, 1.7514, 1.8116, 1.8127, 1.7377, 1.7514
0.7229, 5812.41, 1.7306, 2.0000, 1.7756, 0.7090, 1.7306
0.7250, 5828.88, 1.2590, 2.0000, 1.1091, 1.0712, 1.2590
0.7270, 5845.34, 0.5303, 1.7455, 0.3930, 1.2357, 0.5303
0.7291, 5861.81, 1.1364, 1.5292, 1.0863, 0.8651, 1.1364
0.7311, 5878.28, 1.1140, 1.2628, 1.1919, 0.4815, 1.1140
0.7332, 5894.74, 0.6586, 0.6946, 0.9492, 1.2154, 0.6586
0.7352, 5911.21, 1.2829, 1.4234, 1.9104, 0.5745, 1.2829
0.7373, 5927.67, 0.8455, 2.0000, 0.8769, 0.9173, 0.8455
0.7393, 5944.14, 1.3406, 2.0000, 0.8790, 1.0979, 1.3406
0.7414, 5960.60, 1.0148, 2.0000, 0.6804, 1.0747, 1.0148
0.7434, 5977.07, 0.3540, 1.2669, 0.2666, 1.6207, 0.3540
0.7455, 5993.54, 0.1905, 1.4901, 0.2143, 2.0000, 0.1905
0.7475, 6010.00, 0.5488, 1.6170, 0.5531, 2.0000, 0.5488
0.7496, 6026.47, 0.0813, 0.3515, 0.0106, 1.2551, 0.0813
0.7516, 6042.93, 0.7459, 0.8984, 0.6050, 2.0000, 0.7459
0.7537, 6059.40, 0.9143, 0.5570, 1.1411, 2.0000, 0.9143
0.7557, 6075.86, 1.7305, 0.6848, 2.0000, 1.4324, 1.7305
0.7578, 6092.33, 1.0568, 0.8915, 1.4951, 0.4809, 1.0568
0.7598, 6108.80, 0.2497, 0.4400, 0.5256, 0.9311, 0.2497
0.7618, 6125.26, 0.6663, 1.9036, 0.3388, 1.3178, 0.6663
0.7639, 6141.73, 0.9722, 0.8273, 1.0334, 1.7401, 0.9722
0.7659, 6158.19, 0.5529, 1.4032, 0.6304, 1.0088, 0.5529
0.7680, 6174.66, 0.9431, 1.2693, 0.9112, 1.3079, 0.9431
0.7700, 6191.12, 0.2300, 1.3546, 0.2655, 1.3266, 0.2300
0.7721, 6207.59, 0.7925, 2.0000, 0.5903, 0.5840, 0.7925
0.7741, 6224.06, 1.2092, 1.1609, 1.3690, 0.2535, 1.2092
0.7762, 6240.52, 1.0383, 1.4310, 1.1160, 1.3250, 1.0383
0.7782, 6256.99, 1.2316, 0.7628, 1.3271, 1.8962, 1.2316
0.7803, 6273.45, 0.7749, 0.7945, 1.2139, 1.1303, 0.7749
0.7823, 6289.92, 0.4104, 0.0069, 0.5367, 0.5420, 0.4104
0.7844, 6306.39, 1.3467, 0.9670, 1.6915, 0.2701, 1.3467
0.7864, 6322.85, 1.6998, 1.6882, 1.9034, 0.3216, 1.6998
0.7885, 6339.32, 1.1892, 1.9928, 1.1397, 0.5290, 1.1892
0.7905, 6355.78, 1.3290, 0.8543, 1.6627, 0.9507, 1.3290
0.7926, 6372.25, 0.9820, 1.4204, 1.7593, 0.7473, 0.9820
0.7946, 6388.71, 0.3445, 2.0000, 0.7958, 2.0000, 0.3445
0.7967, 6405.18, 0.4571, 1.1112, 0.6246, 2.0000, 0.4571
0.7987, 6421.65, 0.7625, 2.0000, 0.4740, 0.8995, 0.7625
0.8008, 6438.11, 0.6951, 1.6619, 1.0750, 2.0000, 0.6951
0.8028, 6454.58, 1.5600, 0.5375, 1.9988, 1.5377, 1.5600
0.8049, 6471.04, 2.0000, 2.0000, 1.9266, 1.8161, 2.0000
0.8069, 6487.51, 1.1581, 2.0000, 1.1284, 1.6969, 1.1581
0.8090, 6503.97, 1.6163, 0.2770, 2.0000, 2.0000, 1.6163
0.8110, 6520.44, 1.6046, 1.0862, 2.0000, 1.3793, 1.6046
0.8130, 6536.91, 2.0000, 1.8065, 2.0000, 1.6836, 2.0000
0.8151, 6553.37, 2.0000, 2.0000, 2.0000, 1.8713, 2.0000
0.8171, 6569.84, 2.0000, 1.1282, 2.0000, 0.6630, 2.0000
0.8192, 6586.30, 2.0000, 2.0000, 2.0000, 0.6964, 2.0000
0.8212, 6602.77, 1.2610, 2.0000, 2.0000, 0.4668, 1.2610
0.8233, 6619.23, 1.1575, 2.0000, 2.0000, 0.6857, 1.1575
0.8253, 6635.70, 1.5169, 0.7340, 2.0000, 1.4638, 1.5169
0.8274, 6652.17, 2.0000, 2.0000, 2.0000, 1.0769, 2.0000
0.8294, 6668.63, 2.0000, 2.0000, 2.0000, 0.1264, 2.0000
0.8315, 6685.10, 1.2500, 2.0000, 2.0000, 0.7650, 1.2500
0.8335, 6701.56, 0.1171, 2.0000, 0.6969, 1.3102, 0.1171
0.8356, 6718.03, 0.7904, 2.0000, 0.7655, 0.8073, 0.7904
0.8376, 6734.49, 0.6363, 2.0000, 0.7515, 2.0000, 0.6363
0.8397, 6750.96, 0.6635, 2.0000, 0.0961, 1.9440, 0.6635
0.8417, 6767.43, 1.7609, 2.0000, 1.4716, 1.6191, 1.7609
0.8438, 6783.89, 1.2615, 0.3753, 1.6119, 2.0000, 1.2615
0.8458, 6800.36, 1.8005, 2.0000, 2.0000, 2.0000, 1.8005
0.8479, 6816.82, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.8499, 6833.29, 1.7990, 1.6481, 2.0000, 1.8561, 1.7990
0.8520, 6849.76, 1.7624, 1.8080, 2.0000, 0.6211, 1.7624
0.8540, 6866.22, 0.5823, 2.0000, 1.7243, 2.0000, 0.5823
0.8561, 6882.69, 0.9263, 2.0000, 1.1078, 2.0000, 0.9263
0.8581, 6899.15, 1.2727, 2.0000, 1.7762, 1.3877, 1.2727
0.8602, 6915.62, 2.0000, 2.0000, 2.0000, 1.4624, 2.0000
0.8622, 6932.08, 2.0000, 2.0000, 2.0000, 1.6822, 2.0000
0.8642, 6948.55, 2.0000, 2.0000, 1.5100, 2.0000, 2.0000
0.8663, 6965.02, 1.7528, 2.0000, 1.2683, 2.0000, 1.7528
0.8683, 6981.48, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.8704, 6997.95, 2.0000, 2.0000, 1.9532, 2.0000, 2.0000
0.8724, 7014.41, 1.6295, 2.0000, 1.1734, 2.0000, 1.6295
0.8745, 7030.88, 2.0000, 0.9024, 2.0000, 2.0000, 2.0000
0.8765, 7047.34, 2.0000, 1.7095, 2.0000, 2.0000, 2.0000
0.8786, 7063.81, 1.1777, 0.3687, 1.4497, 2.0000, 1.1777
0.8806, 7080.28, 2.0000, 1.9096, 2.0000, 2.0000, 2.0000
0.8827, 7096.74, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.8847, 7113.21, 0.9339, 2.0000, 0.4885, 2.0000, 0.9339
0.8868, 7129.67, 0.0771, 2.0000, 0.9709, 2.0000, 0.0771
0.8888, 7146.14, 1.1219, 2.0000, 2.0000, 2.0000, 1.1219
0.8909, 7162.60, 1.7542, 2.0000, 2.0000, 2.0000, 1.7542
0.8929, 7179.07, 0.5672, 2.0000, 1.0111, 2.0000, 0.5672
0.8950, 7195.54, 0.8085, 2.0000, 0.8190, 2.0000, 0.8085
0.8970, 7212.00, 1.4954, 2.0000, 0.6602, 2.0000, 1.4954
0.8991, 7228.47, 0.5327, 2.0000, 1.1258, 2.0000, 0.5327
0.9011, 7244.93, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9032, 7261.40, 1.8938, 2.0000, 2.0000, 2.0000, 1.8938
0.9052, 7277.86, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9073, 7294.33, 1.2158, 2.0000, 2.0000, 2.0000, 1.2158
0.9093, 7310.80, 1.9885, 2.0000, 1.7047, 1.7454, 1.9885
0.9114, 7327.26, 2.0000, 2.0000, 2.0000, 1.5420, 2.0000
0.9134, 7343.73, 1.4358, 2.0000, 2.0000, 2.0000, 1.4358
0.9154, 7360.19, 0.8800, 2.0000, 0.7838, 2.0000, 0.8800
0.9175, 7376.66, 0.7094, 2.0000, 0.7630, 2.0000, 0.7094
0.9195, 7393.13, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9216, 7409.59, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9236, 7426.06, 1.7697, 2.0000, 1.8969, 2.0000, 1.7697
0.9257, 7442.52, 1.1061, 2.0000, 2.0000, 2.0000, 1.1061
0.9277, 7458.99, 0.7497, 2.0000, 0.6003, 2.0000, 0.7497
0.9298, 7475.45, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9318, 7491.92, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9339, 7508.39, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9359, 7524.85, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9380, 7541.32, 1.9356, 2.0000, 2.0000, 2.0000, 1.9356
0.9400, 7557.78, 2.0000, 0.8580, 2.0000, 2.0000, 2.0000
0.9421, 7574.25, 1.3753, 2.0000, 2.0000, 2.0000, 1.3753
0.9441, 7590.71, 0.2089, 2.0000, 1.0503, 2.0000, 0.2089
0.9462, 7607.18, 0.8805, 2.0000, 1.6806, 2.0000, 0.8805
0.9482, 7623.65, 0.4485, 1.4848, 0.1946, 1.3555, 0.4485
0.9503, 7640.11, 1.9823, 2.0000, 2.0000, 2.0000, 1.9823
0.9523, 7656.58, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9544, 7673.04, 1.3819, 2.0000, 1.0610, 2.0000, 1.3819
0.9564, 7689.51, 1.1492, 2.0000, 1.2635, 2.0000, 1.1492
0.9585, 7705.97, 0.4018, 2.0000, 1.2131, 2.0000, 0.4018
0.9605, 7722.44, 1.5381, 2.0000, 1.3044, 2.0000, 1.5381
0.9626, 7738.91, 1.7689, 2.0000, 1.8448, 2.0000, 1.7689
0.9646, 7755.37, 0.5102, 1.0568, 0.8115, 2.0000, 0.5102
0.9666, 7771.84, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9687, 7788.30, 2.0000, 1.8340, 2.0000, 2.0000, 2.0000
0.9707, 7804.77, 0.8436, 2.0000, 1.4753, 2.0000, 0.8436
0.9728, 7821.23, 0.6070, 2.0000, 2.0000, 2.0000, 0.6070
0.9748, 7837.70, 1.5967, 2.0000, 2.0000, 2.0000, 1.5967
0.9769, 7854.17, 0.2903, 2.0000, 2.0000, 2.0000, 0.2903
0.9789, 7870.63, 1.6975, 2.0000, 2.0000, 2.0000, 1.6975
0.9810, 7887.10, 2.0000, 2.0000, 2.0000, 1.3588, 2.0000
0.9830, 7903.56, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9851, 7920.03, 2.0000, 2.0000, 2.0000, 1.3080, 2.0000
0.9871, 7936.50, 1.9691, 2.0000, 2.0000, 2.0000, 1.9691
0.9892, 7952.96, 1.5606, 2.0000, 2.0000, 2.0000, 1.5606
0.9912, 7969.43, 1.2469, 2.0000, 2.0000, 2.0000, 1.2469
0.9933, 7985.89, 1.1746, 2.0000, 2.0000, 0.8431, 1.1746
0.9953, 8002.36, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9974, 8018.82, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
0.9994, 8035.29, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0250, 0.1348, 0.2830, 0.1207, 0.1040, 0.1348
0.0500, 0.0641, 0.4209, 0.1664, 0.2612, 0.0641
0.0750, 0.0791, 0.6382, 0.0625, 0.2963, 0.0791
0.1000, 0.2552, 0.8282, 0.4046, 0.3081, 0.2552
0.1250, 0.2654, 0.6928, 0.2522, 0.5130, 0.2654
0.1500, 0.5151, 1.6237, 0.3333, 0.3598, 0.5151
0.1750, 0.2326, 0.5176, 0.2777, 0.3176, 0.2326
0.2000, 0.0749, 0.5943, 0.2716, 0.4434, 0.0749
0.2250, 0.4654, 0.6508, 0.4978, 0.3887, 0.4654
0.2500, 0.3731, 0.6835, 0.3754, 0.6221, 0.3731
0.2750, 0.6216, 0.7249, 0.6472, 0.4452, 0.6216
0.3000, 0.5390, 1.1970, 0.4425, 0.3598, 0.5390
0.3250, 0.9925, 1.3219, 1.0171, 0.3180, 0.9925
0.3500, 0.1852, 0.5523, 0.1250, 0.2379, 0.1852
0.3750, 0.4717, 0.4390, 0.4532, 0.8783, 0.4717
0.4000, 0.3279, 0.4111, 0.3163, 0.5871, 0.3279
0.4250, 0.5099, 0.5697, 0.4773, 0.8405, 0.5099
0.4500, 0.3152, 0.4478, 0.3265, 0.1333, 0.3152
0.4750, 0.4967, 0.6291, 0.4752, 0.9971, 0.4967
0.5000, 0.4547, 0.3120, 0.5094, 0.7496, 0.4547
0.5500, 0.7092, 0.6142, 0.7529, 0.6114, 0.7092
0.6000, 0.2555, 0.7422, 0.2015, 0.1010, 0.2555
0.6500, 0.7904, 1.3088, 0.6844, 1.2629, 0.7904
0.7000, 1.3192, 2.6576, 1.0381, 1.3773, 1.3192
0.7500, 0.2239, 0.4688, 0.1381, 1.4768, 0.2239
0.8000, 0.7201, 2.2802, 0.8519, 1.6103, 0.7201
0.8500, 1.7974, 1.6550, 2.3841, 1.8028, 1.7974
0.9000, 1.2070, 3.8026, 1.8925, 4.4218, 1.2070
0.9500, 1.7856, 5.0397, 3.6234, 4.0523, 1.7856
1.0000, 2.2310, 4.1300, 3.7208, 6.0805, 2.2310

Edge profile, Region 1 of 1 total
x (pixels),R Edge, G Edge, B Edge, Y Edge,CA (max Delta)
-19.97, 0.143, 0.143, 0.201, 0.148, 0.058
-19.47, 0.151, 0.125, 0.146, 0.132, 0.026
-18.97, 0.106, 0.123, 0.178, 0.124, 0.072
-18.47, 0.157, 0.185, 0.183, 0.179, 0.028
-17.97, 0.098, 0.180, 0.218, 0.167, 0.120
-17.47, 0.142, 0.202, 0.169, 0.188, 0.060
-16.98, 0.094, 0.233, 0.239, 0.205, 0.145
-16.48, 0.153, 0.222, 0.165, 0.203, 0.069
-15.98, 0.158, 0.288, 0.291, 0.263, 0.133
-15.48, 0.112, 0.235, 0.205, 0.208, 0.123
-14.98, 0.210, 0.259, 0.281, 0.251, 0.071
-14.48, 0.160, 0.266, 0.204, 0.240, 0.106
-13.98, 0.248, 0.263, 0.272, 0.261, 0.024
-13.48, 0.215, 0.309, 0.286, 0.288, 0.094
-12.98, 0.341, 0.378, 0.350, 0.369, 0.038
-12.48, 0.226, 0.278, 0.298, 0.269, 0.072
-11.98, 0.287, 0.366, 0.357, 0.349, 0.079
-11.48, 0.291, 0.354, 0.350, 0.341, 0.063
-10.98, 0.309, 0.430, 0.359, 0.400, 0.121
-10.48, 0.322, 0.345, 0.379, 0.343, 0.057
-9.99, 0.231, 0.402, 0.378, 0.366, 0.171
-9.49, 0.414, 0.412, 0.460, 0.417, 0.047
-8.99, 0.336, 0.497, 0.367, 0.454, 0.161
-8.49, 0.488, 0.388, 0.426, 0.412, 0.100
-7.99, 0.418, 0.541, 0.405, 0.505, 0.135
-7.49, 0.526, 0.453, 0.441, 0.466, 0.084
-6.99, 0.450, 0.536, 0.449, 0.511, 0.086
-6.49, 0.528, 0.427, 0.413, 0.446, 0.115
-5.99, 0.537, 0.569, 0.494, 0.556, 0.075
-5.49, 0.684, 0.514, 0.496, 0.547, 0.188
-4.99, 0.628, 0.604, 0.539, 0.603, 0.089
-4.49, 0.725, 0.533, 0.439, 0.563, 0.286
-3.99, 0.622, 0.668, 0.623, 0.655, 0.046
-3.49, 0.748, 0.565, 0.495, 0.595, 0.253
-3.00, 0.552, 0.622, 0.594, 0.606, 0.071
-2.50, 0.696, 0.560, 0.528, 0.585, 0.168
-2.00, 0.519, 0.674, 0.640, 0.640, 0.155
-1.50, 0.652, 0.648, 0.622, 0.647, 0.030
-1.00, 0.583, 0.724, 0.687, 0.693, 0.142
-0.50, 0.619, 0.681, 0.675, 0.668, 0.062
 0.00, 0.637, 0.744, 0.679, 0.717, 0.107
 0.50, 0.728, 0.734, 0.683, 0.728, 0.051
 1.00, 0.707, 0.804, 0.753, 0.780, 0.097
 1.50, 0.792, 0.764, 0.659, 0.761, 0.133
 2.00, 0.740, 0.798, 0.686, 0.777, 0.112
 2.50, 0.730, 0.720, 0.642, 0.715, 0.088
 3.00, 0.667, 0.847, 0.766, 0.804, 0.180
 3.49, 0.747, 0.765, 0.737, 0.759, 0.028
 3.99, 0.610, 0.879, 0.789, 0.818, 0.269
 4.49, 0.684, 0.802, 0.747, 0.774, 0.118
 4.99, 0.637, 0.882, 0.723, 0.820, 0.246
 5.49, 0.672, 0.859, 0.736, 0.811, 0.187
 5.99, 0.667, 0.888, 0.686, 0.827, 0.221
 6.49, 0.654, 0.885, 0.748, 0.827, 0.231
 6.99, 0.821, 0.960, 0.733, 0.913, 0.227
 7.49, 0.767, 0.964, 0.728, 0.905, 0.236
 7.99, 0.855, 0.920, 0.772, 0.895, 0.148
 8.49, 0.944, 0.975, 0.739, 0.949, 0.236
 8.99, 0.953, 0.943, 0.870, 0.939, 0.083
 9.49, 1.076, 0.938, 0.760, 0.951, 0.316
 9.99, 1.034, 0.902, 0.817, 0.921, 0.217
10.48, 1.035, 0.897, 0.817, 0.918, 0.218
10.98, 1.106, 1.012, 0.865, 1.018, 0.240
11.48, 1.026, 0.958, 0.827, 0.960, 0.200
11.98, 0.979, 0.968, 0.881, 0.963, 0.098
12.48, 0.999, 1.075, 0.872, 1.043, 0.204
12.98, 0.932, 0.928, 0.895, 0.926, 0.037
13.48, 0.870, 1.094, 0.865, 1.030, 0.229
13.98, 0.970, 0.995, 0.964, 0.987, 0.031
14.48, 0.938, 1.096, 0.877, 1.046, 0.218
14.98, 0.966, 1.028, 0.925, 1.007, 0.103
15.48, 0.991, 1.028, 0.886, 1.009, 0.142
15.98, 0.927, 1.029, 0.950, 1.002, 0.102
16.48, 0.912, 0.974, 0.886, 0.954, 0.088
16.98, 1.036, 1.051, 0.952, 1.040, 0.099
17.47, 0.955, 1.000, 0.883, 0.981, 0.117
17.97, 1.119, 1.040, 0.929, 1.046, 0.189
18.47, 1.013, 0.996, 0.923, 0.993, 0.089
18.97, 1.078, 0.979, 0.944, 0.996, 0.133
19.47, 1.045, 1.003, 0.960, 1.008, 0.085
19.97, 1.069, 0.989, 1.008, 1.006, 0.080
20.47, 1.098, 1.015, 0.954, 1.026, 0.145
20.97, 1.053, 1.049, 0.988, 1.044, 0.066
21.47, 1.060, 1.019, 0.955, 1.022, 0.104
21.97, 0.968, 1.061, 1.023, 1.039, 0.092
22.47, 0.994, 1.089, 0.968, 1.060, 0.121
22.97, 0.970, 1.049, 1.011, 1.030, 0.079
23.47, 0.981, 1.110, 0.926, 1.069, 0.184
23.96, 1.007, 1.091, 0.977, 1.065, 0.115
24.46, 0.994, 1.096, 0.955, 1.064, 0.141
24.96, 1.027, 1.125, 0.955, 1.091, 0.170
25.46, 0.974, 1.126, 0.957, 1.081, 0.169
25.96, 0.958, 1.092, 0.929, 1.052, 0.163
26.46, 0.953, 1.055, 0.948, 1.025, 0.106
26.96, 0.860, 1.064, 0.912, 1.010, 0.204
27.46, 1.047, 1.034, 0.955, 1.030, 0.091
27.96, 0.935, 1.121, 0.892, 1.065, 0.230
28.46, 1.096, 1.029, 0.943, 1.035, 0.153
28.96, 0.920, 1.086, 0.865, 1.034, 0.221
29.46, 1.164, 1.113, 1.052, 1.118, 0.112
29.96, 0.877, 0.982, 0.874, 0.952, 0.108

Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,   56.2
Light pixel level ,   95.8
Dark level linear , 0.0485
Light level linear,  0.141

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,17% right of ctr
ROI WxH pixels,489,563
ROI boundary L T R B,3382,1939,3870,2501
Edge center,3576.76773,2221.00000, pixels from upper-right
Edge angle,3.096
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.015
MTF50 LW/PH,   120
MTF50 Cy/Pxl, 0.015
MTF50P Cy/pxl, 0.329
MTF50P LW/PH,  2645
MTF50P Cy/Pxl, 0.329
MTF30 Cy/pxl, 0.020
MTF30 LW/PH,   160
MTF30 Cy/Pxl, 0.020
MTF30P Cy/pxl, 0.330
MTF30P LW/PH,  2650
MTF30P Cy/Pxl, 0.330
MTF20 Cy/pxl, 0.023
MTF20 LW/PH,   189
MTF20 Cy/Pxl, 0.023
MTF20P Cy/pxl, 0.333
MTF20P LW/PH,  2674
MTF20P Cy/Pxl, 0.333
MTF Area Pk Norml Cy/pxl, 0.170
MTF Area Pk Norml LW/PH,  1368
MTF Area Pk Norml Cy/Pxl, 0.170
MTF at Nyquist, 0.455
MTF50 Red Cy/pxl, 0.017
MTF50 Red Cy/Pxl, 0.017
MTF50 Green Cy/pxl, 0.014
MTF50 Green Cy/Pxl, 0.014
MTF50 Blue Cy/pxl, 0.013
MTF50 Blue Cy/Pxl, 0.013
Undersharpening %,24.021
MTF50,0.0149 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,27.050
Rise 10-80 pxls,23.325
Rise 10-70 pxls,20.028
Rise 20-80 pxls,20.051
Rise 20-70 pxls,16.754
Rises 10-90 per PH,148.6129
Rises 10-80 per PH,172.3458
Rises 10-70 per PH,200.7198
Rises 20-80 per PH,200.4862
Rises 20-70 per PH,239.9430
R1090 Red pxls, 25.32
R1090 Green pxls, 26.06
R1090 Blue pxls, 36.14
R1090 Lum pxls, 27.05
Sharpening radius,NaN
Overshoot %,19.074
Undershoot %,7.244
Dk & lt lvls,56.163, 95.8242
Lt/dk,1.706
Chromatic Aberration Area (pxls), 3.899
CA Crossing (pxls), 2.675
CA Crossing R-G (pixels), -0.340,Horiz (V-edge)
CA Crossing B-G (pixels), -2.915,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:52:48+02:00
Image Width                     , 6024
Image Height                    , 4020
